operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
0.0,0.5,8.7025,8.7025,0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
