interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,lmp
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGE.VOLT.0209,86.2888626016261
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGE.WFEC.MINCO4WIND,32.2317663956639
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGE.WFEC.SKLCRKWIND,38.1158516260163
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGE.WR.PCWF,35.4423536585366
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGE.WSNR.WSNR,39.4101356368564
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OKGEXROADSWIND,35.4489071815719
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMLP,56.6832215447154
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_AEL,51.9609891598915
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_CV_OKGE,61.3007321138211
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_GENHUB,43.4151180216802
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_KAW,31.6147727642277
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_KNGFISHER,50.0014360433604
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_LAMB_1,40.0142317073171
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_LAVERNE,40.1186012195122
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_MANGUM,62.5726829268292
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_PAWHUSKA,71.906372899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_PONCACITY_1_3,31.4754940379404
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_PONCACITY_2,31.4754940379404
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_PONCACITY_4,31.4754940379404
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_SPP,54.7531273712737
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OMPA_WIND_FARM,39.4101356368563
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,ONETA,49.9320898373984
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,ONETA_2,49.9320898373984
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,ONETA_3,49.9320898373984
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,ONETA_4,49.9320898373984
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,ONT,56.6832215447155
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_GLDN,50.4289292682927
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_INV_PRZ1,41.8314887533875
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_NC_HST,48.7484734417345
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD.NO1,49.5835006775068
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD.NO2,48.7635234417344
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_NO_HST,48.7702769647696
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_OPPD,50.7152601626016
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_PAPIO,50.8078895663957
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD_PAPIO2,51.228329403794
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OPPD.PLVIEW,54.4130574525745
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OTP,56.6832215447155
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,OVEC,56.5094222222221
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PARAGOULD,60.9435153116531
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_1,51.6809113821139
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_2,51.6809113821139
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_3,51.6809113821139
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_4,50.8862218157181
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_5,50.8862218157181
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PENSACOLA_6,50.8862218157181
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PIGGOTT,60.5890990514904
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PJM,55.6823298102981
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PLUM,56.6832215447154
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,POPLARBLUFF,60.824006504065
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_CEDARHLS,61.8450189701897
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_DIAMWND,61.8450189701896
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_GLENDC1,68.1971350948509
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_GLENDC2,68.197135094851
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_LEWIS1,95.8349067750677
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_LEWIS2,95.2738803523034
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_MCTURB,64.4924143631436
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_MDUM_TSWF,55.4182527100271
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSGO_TVA_CANRIVR,44.6298514905149
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_AECI_CSWS,58.1561203252032
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_AECI_MPS,38.4108976964769
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_AECI_OKGE,52.8156788617886
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_AECI_WFEC,69.3043391598916
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_EES_CSWS,43.8491135501355
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_ALTM,47.6312444444444
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_MDUM_NITS,85.8575386178862
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_MECB,46.6976834688347
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_MPCN,99.559109891599
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_OTPW,72.9444853658537
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PSLO_MISO_WAUE_RPGI,47.958156504065
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,PUPP,56.6832215447154
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,RCEAST,53.982131300813
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_1,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_2,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_3,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_4,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_5,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SALINA_6,51.0995972899729
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SARPY_1,51.7227952574526
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SARPY_2,51.8288796747968
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SARPY_3,52.3469834688347
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SARPY_4,52.3469834688346
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SARPY_5,52.3469834688346
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SC,60.2207474254742
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SCEG,59.8622661246611
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SCSE,32.3070097560976
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SEC,60.2207474254743
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.BLOO.CPBLOOM,36.673541598916
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.CBN3.CB3WIND,36.673541598916
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI_CIMARRON,35.1726844173442
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.GCMB.CIMARRONBEND1,36.673541598916
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECIGRDNCT1UN2,34.1638460704607
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECIGRDNCT1UN3,34.1638460704607
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECIGRDNCT1UN4,34.1638460704607
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECIGRDNCT1UN5,34.1638460704607
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECIHOLCOM1UN1,33.8898113821139
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.JCSOLAR,35.189156504065
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.KACY.CIM,36.673541598916
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.KCPS.CIMARRON,35.1726844173442
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.KCPS.SPEARVILLE,36.3718975609756
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.KCPS.SPEARVILLE3,36.3718975609756
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.PRAT.PRAT5,39.9495239837398
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT01,34.7663489159892
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT02,34.7663489159892
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT03,34.7663489159891
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT04,34.7663489159892
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT05,34.7663489159892
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.RUBART.RT06,34.7663489159892
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI_SECI,36.7435700542006
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT07,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT08,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT09,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT10,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT11,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SEPC.SECIRT12,34.7662651761518
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI_SMOKY,35.367127100271
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI_SMOKY2,35.367127100271
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SUEZ.EFRK,34.197917208672
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SUEZ.ISTR,36.4931510840109
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.SUEZ.SLFR,34.1680551490515
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI_TYRE_PRAT,39.9495239837398
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.UCU.ENSIGNWIND,33.7379551490515
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SECI.UCU.GRAYWIND,35.3515245257452
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SEHA,60.2207474254743
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SEILINGII,35.3492642276423
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SERU,60.2207474254742
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SETH,60.2207474254742
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SGE,44.8029871273712
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SMEP,56.6832215447154
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SOCO,60.2207474254742
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPA,69.0153345528454
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPC,138.495395257453
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPPNORTH_HUB,45.7460902439024
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPPSOUTH_HUB,57.4781365853658
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_JRCT1,70.6005146341464
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_JRCT2,70.4970315718158
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_MCCT1,70.144801897019
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_MCCT2,70.144801897019
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_NIXA,72.9676502710027
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_SPRM,70.9653673441735
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_SWCT1,70.0088718157182
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_SWCT2,70.0088718157181
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_SWPS1,69.8900928184282
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPRM_SWPS2,70.0156501355015
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BCW1.BCW1,30.3777243902439
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BETH.BETH,29.8320982384824
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BLACKHAWK1,28.7997284552845
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BLACKHAWK2,28.7997284552846
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BONITA.LORENZO.WND,29.2380669376694
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.BONITA.WILDCAT.WND,31.4676838753388
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CAPRKWND1,29.9243914634147
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CHAVES.SLR,36.8895310298103
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CIRRUSWIND,30.5111222222222
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CUNNGHAM1,35.7693311653116
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CUNNGHAM2,36.6224769647697
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CUNNGHAM3,36.6224769647697
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.CUNNGHAM4,35.7693311653117
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.ENGCARBON1,29.296685501355
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.GBTL.BETHEL,29.8320982384824
2024-01-01T00:00:00-06:00,2024-01-01T06:00:00+00:00,2024-02-01T00:00:00-06:00,2024-02-01T06:00:00+00:00,SPS.GGPO.STOCKYARD10_11,30.7859928184282
