operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
1.0,0.5,5.0025,30.0025,0.0,-25.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
-0.0,0.5,-0.0,0.0,-0.0,-0.0
