operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,-0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
100.0,0.1,1854.0,2454.0,0.0,-600.0
-0.0,0.1,0.0,0.0,-0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,0.0,-0.0
-100.0,0.2125,-554.75,0.0,45.25,-600.0
-0.0,0.2125,-0.0,0.0,0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,-0.0,0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,-0.0,0.0,-0.0,0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,-0.0
-0.0,0.2125,-0.0,0.0,-0.0,0.0
-0.0,0.2125,-0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
0.0,0.2125,0.0,0.0,0.0,0.0
-0.0,0.2125,0.0,0.0,-0.0,0.0
0.0,0.2125,0.0,0.0,0.0,-0.0
81.0,0.1,555.0525,1041.0525,0.0,-486.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0001,0.0,0.0,-0.0001
-70.3703,0.1792,-378.5925,0.0,43.6296,-422.2221
-100.0,0.2917,-518.5,0.0,81.5,-600.0
-100.0,0.4042,-536.0,0.0,64.0,-600.0
-100.0,0.5167,-532.75,0.0,67.25,-600.0
-0.0,0.5167,-0.0,-0.0,0.0,-0.0
-0.0,0.5167,-0.0,-0.0,0.0,-0.0
-0.0,0.5167,-0.0,-0.0,0.0,-0.0
-0.0,0.5167,-0.0,-0.0,0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,0.0
0.0,0.5167,0.0,0.0,0.0,0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
100.0,0.3778,2589.5,3189.5,0.0,-600.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
0.0,0.3778,0.0,0.0,0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
-0.0,0.3778,0.0,0.0,-0.0,0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
100.0,0.2389,855.0,1455.0,0.0,-600.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
-0.0,0.2389,0.0,0.0,-0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
0.0,0.2389,0.0,0.0,0.0,0.0
100.0,0.1,2418.75,3018.75,0.0,-600.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,0.0,0.0,-0.0,0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
