interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,solar
2020-08-31T21:45:00-04:00,2020-09-01T01:45:00+00:00,2020-08-31T21:50:00-04:00,2020-09-01T01:50:00+00:00,0.0
2020-08-31T21:50:00-04:00,2020-09-01T01:50:00+00:00,2020-08-31T21:55:00-04:00,2020-09-01T01:55:00+00:00,0.0
2020-08-31T21:55:00-04:00,2020-09-01T01:55:00+00:00,2020-08-31T22:00:00-04:00,2020-09-01T02:00:00+00:00,0.0
2020-08-31T22:00:00-04:00,2020-09-01T02:00:00+00:00,2020-08-31T22:05:00-04:00,2020-09-01T02:05:00+00:00,0.0
2020-08-31T22:05:00-04:00,2020-09-01T02:05:00+00:00,2020-08-31T22:10:00-04:00,2020-09-01T02:10:00+00:00,0.0
2020-08-31T22:10:00-04:00,2020-09-01T02:10:00+00:00,2020-08-31T22:15:00-04:00,2020-09-01T02:15:00+00:00,0.0
2020-08-31T22:15:00-04:00,2020-09-01T02:15:00+00:00,2020-08-31T22:20:00-04:00,2020-09-01T02:20:00+00:00,0.0
2020-08-31T22:20:00-04:00,2020-09-01T02:20:00+00:00,2020-08-31T22:25:00-04:00,2020-09-01T02:25:00+00:00,0.0
2020-08-31T22:25:00-04:00,2020-09-01T02:25:00+00:00,2020-08-31T22:30:00-04:00,2020-09-01T02:30:00+00:00,0.0
2020-08-31T22:30:00-04:00,2020-09-01T02:30:00+00:00,2020-08-31T22:35:00-04:00,2020-09-01T02:35:00+00:00,0.0
2020-08-31T22:35:00-04:00,2020-09-01T02:35:00+00:00,2020-08-31T22:40:00-04:00,2020-09-01T02:40:00+00:00,0.0
2020-08-31T22:40:00-04:00,2020-09-01T02:40:00+00:00,2020-08-31T22:45:00-04:00,2020-09-01T02:45:00+00:00,0.0
2020-08-31T22:45:00-04:00,2020-09-01T02:45:00+00:00,2020-08-31T22:50:00-04:00,2020-09-01T02:50:00+00:00,0.0
2020-08-31T22:50:00-04:00,2020-09-01T02:50:00+00:00,2020-08-31T22:55:00-04:00,2020-09-01T02:55:00+00:00,0.0
2020-08-31T22:55:00-04:00,2020-09-01T02:55:00+00:00,2020-08-31T23:00:00-04:00,2020-09-01T03:00:00+00:00,0.0
2020-08-31T23:00:00-04:00,2020-09-01T03:00:00+00:00,2020-08-31T23:05:00-04:00,2020-09-01T03:05:00+00:00,0.0
2020-08-31T23:05:00-04:00,2020-09-01T03:05:00+00:00,2020-08-31T23:10:00-04:00,2020-09-01T03:10:00+00:00,0.0
2020-08-31T23:10:00-04:00,2020-09-01T03:10:00+00:00,2020-08-31T23:15:00-04:00,2020-09-01T03:15:00+00:00,0.0
2020-08-31T23:15:00-04:00,2020-09-01T03:15:00+00:00,2020-08-31T23:20:00-04:00,2020-09-01T03:20:00+00:00,0.0
2020-08-31T23:20:00-04:00,2020-09-01T03:20:00+00:00,2020-08-31T23:25:00-04:00,2020-09-01T03:25:00+00:00,0.0
2020-08-31T23:25:00-04:00,2020-09-01T03:25:00+00:00,2020-08-31T23:30:00-04:00,2020-09-01T03:30:00+00:00,0.0
2020-08-31T23:30:00-04:00,2020-09-01T03:30:00+00:00,2020-08-31T23:35:00-04:00,2020-09-01T03:35:00+00:00,0.0
2020-08-31T23:35:00-04:00,2020-09-01T03:35:00+00:00,2020-08-31T23:40:00-04:00,2020-09-01T03:40:00+00:00,0.0
2020-08-31T23:40:00-04:00,2020-09-01T03:40:00+00:00,2020-08-31T23:45:00-04:00,2020-09-01T03:45:00+00:00,0.0
2020-08-31T23:45:00-04:00,2020-09-01T03:45:00+00:00,2020-08-31T23:50:00-04:00,2020-09-01T03:50:00+00:00,0.0
2020-08-31T23:50:00-04:00,2020-09-01T03:50:00+00:00,2020-08-31T23:55:00-04:00,2020-09-01T03:55:00+00:00,0.0
2020-08-31T23:55:00-04:00,2020-09-01T03:55:00+00:00,2020-09-01T00:00:00-04:00,2020-09-01T04:00:00+00:00,0.0
2020-09-01T00:00:00-04:00,2020-09-01T04:00:00+00:00,2020-09-01T00:05:00-04:00,2020-09-01T04:05:00+00:00,0.0
2020-09-01T00:05:00-04:00,2020-09-01T04:05:00+00:00,2020-09-01T00:10:00-04:00,2020-09-01T04:10:00+00:00,0.0
2020-09-01T00:10:00-04:00,2020-09-01T04:10:00+00:00,2020-09-01T00:15:00-04:00,2020-09-01T04:15:00+00:00,0.0
2020-09-01T00:15:00-04:00,2020-09-01T04:15:00+00:00,2020-09-01T00:20:00-04:00,2020-09-01T04:20:00+00:00,0.0
2020-09-01T00:20:00-04:00,2020-09-01T04:20:00+00:00,2020-09-01T00:25:00-04:00,2020-09-01T04:25:00+00:00,0.0
2020-09-01T00:25:00-04:00,2020-09-01T04:25:00+00:00,2020-09-01T00:30:00-04:00,2020-09-01T04:30:00+00:00,0.0
2020-09-01T00:30:00-04:00,2020-09-01T04:30:00+00:00,2020-09-01T00:35:00-04:00,2020-09-01T04:35:00+00:00,0.0
2020-09-01T00:35:00-04:00,2020-09-01T04:35:00+00:00,2020-09-01T00:40:00-04:00,2020-09-01T04:40:00+00:00,0.0
2020-09-01T00:40:00-04:00,2020-09-01T04:40:00+00:00,2020-09-01T00:45:00-04:00,2020-09-01T04:45:00+00:00,0.0
2020-09-01T00:45:00-04:00,2020-09-01T04:45:00+00:00,2020-09-01T00:50:00-04:00,2020-09-01T04:50:00+00:00,0.0
2020-09-01T00:50:00-04:00,2020-09-01T04:50:00+00:00,2020-09-01T00:55:00-04:00,2020-09-01T04:55:00+00:00,0.0
2020-09-01T00:55:00-04:00,2020-09-01T04:55:00+00:00,2020-09-01T01:00:00-04:00,2020-09-01T05:00:00+00:00,0.0
2020-09-01T01:00:00-04:00,2020-09-01T05:00:00+00:00,2020-09-01T01:05:00-04:00,2020-09-01T05:05:00+00:00,0.0
2020-09-01T01:05:00-04:00,2020-09-01T05:05:00+00:00,2020-09-01T01:10:00-04:00,2020-09-01T05:10:00+00:00,0.0
2020-09-01T01:10:00-04:00,2020-09-01T05:10:00+00:00,2020-09-01T01:15:00-04:00,2020-09-01T05:15:00+00:00,0.0
2020-09-01T01:15:00-04:00,2020-09-01T05:15:00+00:00,2020-09-01T01:20:00-04:00,2020-09-01T05:20:00+00:00,0.0
2020-09-01T01:20:00-04:00,2020-09-01T05:20:00+00:00,2020-09-01T01:25:00-04:00,2020-09-01T05:25:00+00:00,0.0
2020-09-01T01:25:00-04:00,2020-09-01T05:25:00+00:00,2020-09-01T01:30:00-04:00,2020-09-01T05:30:00+00:00,0.0
2020-09-01T01:30:00-04:00,2020-09-01T05:30:00+00:00,2020-09-01T01:35:00-04:00,2020-09-01T05:35:00+00:00,0.0
2020-09-01T01:35:00-04:00,2020-09-01T05:35:00+00:00,2020-09-01T01:40:00-04:00,2020-09-01T05:40:00+00:00,0.0
2020-09-01T01:40:00-04:00,2020-09-01T05:40:00+00:00,2020-09-01T01:45:00-04:00,2020-09-01T05:45:00+00:00,0.0
2020-09-01T01:45:00-04:00,2020-09-01T05:45:00+00:00,2020-09-01T01:50:00-04:00,2020-09-01T05:50:00+00:00,0.0
2020-09-01T01:50:00-04:00,2020-09-01T05:50:00+00:00,2020-09-01T01:55:00-04:00,2020-09-01T05:55:00+00:00,0.0
2020-09-01T01:55:00-04:00,2020-09-01T05:55:00+00:00,2020-09-01T02:00:00-04:00,2020-09-01T06:00:00+00:00,0.0
2020-09-01T02:00:00-04:00,2020-09-01T06:00:00+00:00,2020-09-01T02:05:00-04:00,2020-09-01T06:05:00+00:00,0.0
2020-09-01T02:05:00-04:00,2020-09-01T06:05:00+00:00,2020-09-01T02:10:00-04:00,2020-09-01T06:10:00+00:00,0.0
2020-09-01T02:10:00-04:00,2020-09-01T06:10:00+00:00,2020-09-01T02:15:00-04:00,2020-09-01T06:15:00+00:00,0.0
2020-09-01T02:15:00-04:00,2020-09-01T06:15:00+00:00,2020-09-01T02:20:00-04:00,2020-09-01T06:20:00+00:00,0.0
2020-09-01T02:20:00-04:00,2020-09-01T06:20:00+00:00,2020-09-01T02:25:00-04:00,2020-09-01T06:25:00+00:00,0.0
2020-09-01T02:25:00-04:00,2020-09-01T06:25:00+00:00,2020-09-01T02:30:00-04:00,2020-09-01T06:30:00+00:00,0.0
2020-09-01T02:30:00-04:00,2020-09-01T06:30:00+00:00,2020-09-01T02:35:00-04:00,2020-09-01T06:35:00+00:00,0.0
2020-09-01T02:35:00-04:00,2020-09-01T06:35:00+00:00,2020-09-01T02:40:00-04:00,2020-09-01T06:40:00+00:00,0.0
2020-09-01T02:40:00-04:00,2020-09-01T06:40:00+00:00,2020-09-01T02:45:00-04:00,2020-09-01T06:45:00+00:00,0.0
2020-09-01T02:45:00-04:00,2020-09-01T06:45:00+00:00,2020-09-01T02:50:00-04:00,2020-09-01T06:50:00+00:00,0.0
2020-09-01T02:50:00-04:00,2020-09-01T06:50:00+00:00,2020-09-01T02:55:00-04:00,2020-09-01T06:55:00+00:00,0.0
2020-09-01T02:55:00-04:00,2020-09-01T06:55:00+00:00,2020-09-01T03:00:00-04:00,2020-09-01T07:00:00+00:00,0.0
2020-09-01T03:00:00-04:00,2020-09-01T07:00:00+00:00,2020-09-01T03:05:00-04:00,2020-09-01T07:05:00+00:00,0.0
2020-09-01T03:05:00-04:00,2020-09-01T07:05:00+00:00,2020-09-01T03:10:00-04:00,2020-09-01T07:10:00+00:00,0.0
2020-09-01T03:10:00-04:00,2020-09-01T07:10:00+00:00,2020-09-01T03:15:00-04:00,2020-09-01T07:15:00+00:00,0.0
2020-09-01T03:15:00-04:00,2020-09-01T07:15:00+00:00,2020-09-01T03:20:00-04:00,2020-09-01T07:20:00+00:00,0.0
2020-09-01T03:20:00-04:00,2020-09-01T07:20:00+00:00,2020-09-01T03:25:00-04:00,2020-09-01T07:25:00+00:00,0.0
2020-09-01T03:25:00-04:00,2020-09-01T07:25:00+00:00,2020-09-01T03:30:00-04:00,2020-09-01T07:30:00+00:00,0.0
2020-09-01T03:30:00-04:00,2020-09-01T07:30:00+00:00,2020-09-01T03:35:00-04:00,2020-09-01T07:35:00+00:00,0.0
2020-09-01T03:35:00-04:00,2020-09-01T07:35:00+00:00,2020-09-01T03:40:00-04:00,2020-09-01T07:40:00+00:00,0.0
2020-09-01T03:40:00-04:00,2020-09-01T07:40:00+00:00,2020-09-01T03:45:00-04:00,2020-09-01T07:45:00+00:00,0.0
2020-09-01T03:45:00-04:00,2020-09-01T07:45:00+00:00,2020-09-01T03:50:00-04:00,2020-09-01T07:50:00+00:00,0.0
2020-09-01T03:50:00-04:00,2020-09-01T07:50:00+00:00,2020-09-01T03:55:00-04:00,2020-09-01T07:55:00+00:00,0.0
2020-09-01T03:55:00-04:00,2020-09-01T07:55:00+00:00,2020-09-01T04:00:00-04:00,2020-09-01T08:00:00+00:00,0.0
2020-09-01T04:00:00-04:00,2020-09-01T08:00:00+00:00,2020-09-01T04:05:00-04:00,2020-09-01T08:05:00+00:00,0.0
2020-09-01T04:05:00-04:00,2020-09-01T08:05:00+00:00,2020-09-01T04:10:00-04:00,2020-09-01T08:10:00+00:00,0.0
2020-09-01T04:10:00-04:00,2020-09-01T08:10:00+00:00,2020-09-01T04:15:00-04:00,2020-09-01T08:15:00+00:00,0.0
2020-09-01T04:15:00-04:00,2020-09-01T08:15:00+00:00,2020-09-01T04:20:00-04:00,2020-09-01T08:20:00+00:00,0.0
2020-09-01T04:20:00-04:00,2020-09-01T08:20:00+00:00,2020-09-01T04:25:00-04:00,2020-09-01T08:25:00+00:00,0.0
2020-09-01T04:25:00-04:00,2020-09-01T08:25:00+00:00,2020-09-01T04:30:00-04:00,2020-09-01T08:30:00+00:00,0.0
2020-09-01T04:30:00-04:00,2020-09-01T08:30:00+00:00,2020-09-01T04:35:00-04:00,2020-09-01T08:35:00+00:00,0.0
2020-09-01T04:35:00-04:00,2020-09-01T08:35:00+00:00,2020-09-01T04:40:00-04:00,2020-09-01T08:40:00+00:00,0.0
2020-09-01T04:40:00-04:00,2020-09-01T08:40:00+00:00,2020-09-01T04:45:00-04:00,2020-09-01T08:45:00+00:00,0.0
2020-09-01T04:45:00-04:00,2020-09-01T08:45:00+00:00,2020-09-01T04:50:00-04:00,2020-09-01T08:50:00+00:00,0.0
2020-09-01T04:50:00-04:00,2020-09-01T08:50:00+00:00,2020-09-01T04:55:00-04:00,2020-09-01T08:55:00+00:00,0.0
2020-09-01T04:55:00-04:00,2020-09-01T08:55:00+00:00,2020-09-01T05:00:00-04:00,2020-09-01T09:00:00+00:00,0.0
2020-09-01T05:00:00-04:00,2020-09-01T09:00:00+00:00,2020-09-01T05:05:00-04:00,2020-09-01T09:05:00+00:00,0.0
2020-09-01T05:05:00-04:00,2020-09-01T09:05:00+00:00,2020-09-01T05:10:00-04:00,2020-09-01T09:10:00+00:00,0.0
2020-09-01T05:10:00-04:00,2020-09-01T09:10:00+00:00,2020-09-01T05:15:00-04:00,2020-09-01T09:15:00+00:00,0.0
2020-09-01T05:15:00-04:00,2020-09-01T09:15:00+00:00,2020-09-01T05:20:00-04:00,2020-09-01T09:20:00+00:00,0.0
2020-09-01T05:20:00-04:00,2020-09-01T09:20:00+00:00,2020-09-01T05:25:00-04:00,2020-09-01T09:25:00+00:00,0.0
2020-09-01T05:25:00-04:00,2020-09-01T09:25:00+00:00,2020-09-01T05:30:00-04:00,2020-09-01T09:30:00+00:00,0.0
2020-09-01T05:30:00-04:00,2020-09-01T09:30:00+00:00,2020-09-01T05:35:00-04:00,2020-09-01T09:35:00+00:00,0.0
2020-09-01T05:35:00-04:00,2020-09-01T09:35:00+00:00,2020-09-01T05:40:00-04:00,2020-09-01T09:40:00+00:00,0.0
2020-09-01T05:40:00-04:00,2020-09-01T09:40:00+00:00,2020-09-01T05:45:00-04:00,2020-09-01T09:45:00+00:00,0.0
2020-09-01T05:45:00-04:00,2020-09-01T09:45:00+00:00,2020-09-01T05:50:00-04:00,2020-09-01T09:50:00+00:00,0.0
2020-09-01T05:50:00-04:00,2020-09-01T09:50:00+00:00,2020-09-01T05:55:00-04:00,2020-09-01T09:55:00+00:00,0.0
2020-09-01T05:55:00-04:00,2020-09-01T09:55:00+00:00,2020-09-01T06:00:00-04:00,2020-09-01T10:00:00+00:00,0.0
2020-09-01T06:00:00-04:00,2020-09-01T10:00:00+00:00,2020-09-01T06:05:00-04:00,2020-09-01T10:05:00+00:00,0.0
2020-09-01T06:05:00-04:00,2020-09-01T10:05:00+00:00,2020-09-01T06:10:00-04:00,2020-09-01T10:10:00+00:00,0.0
2020-09-01T06:10:00-04:00,2020-09-01T10:10:00+00:00,2020-09-01T06:15:00-04:00,2020-09-01T10:15:00+00:00,0.25
2020-09-01T06:15:00-04:00,2020-09-01T10:15:00+00:00,2020-09-01T06:20:00-04:00,2020-09-01T10:20:00+00:00,0.5
2020-09-01T06:20:00-04:00,2020-09-01T10:20:00+00:00,2020-09-01T06:25:00-04:00,2020-09-01T10:25:00+00:00,0.75
2020-09-01T06:25:00-04:00,2020-09-01T10:25:00+00:00,2020-09-01T06:30:00-04:00,2020-09-01T10:30:00+00:00,1.0
2020-09-01T06:30:00-04:00,2020-09-01T10:30:00+00:00,2020-09-01T06:35:00-04:00,2020-09-01T10:35:00+00:00,2.666666666666667
2020-09-01T06:35:00-04:00,2020-09-01T10:35:00+00:00,2020-09-01T06:40:00-04:00,2020-09-01T10:40:00+00:00,4.333333333333334
2020-09-01T06:40:00-04:00,2020-09-01T10:40:00+00:00,2020-09-01T06:45:00-04:00,2020-09-01T10:45:00+00:00,6.0
2020-09-01T06:45:00-04:00,2020-09-01T10:45:00+00:00,2020-09-01T06:50:00-04:00,2020-09-01T10:50:00+00:00,8.0
2020-09-01T06:50:00-04:00,2020-09-01T10:50:00+00:00,2020-09-01T06:55:00-04:00,2020-09-01T10:55:00+00:00,9.5
2020-09-01T06:55:00-04:00,2020-09-01T10:55:00+00:00,2020-09-01T07:00:00-04:00,2020-09-01T11:00:00+00:00,11.0
2020-09-01T07:00:00-04:00,2020-09-01T11:00:00+00:00,2020-09-01T07:05:00-04:00,2020-09-01T11:05:00+00:00,12.4
2020-09-01T07:05:00-04:00,2020-09-01T11:05:00+00:00,2020-09-01T07:10:00-04:00,2020-09-01T11:10:00+00:00,13.8
2020-09-01T07:10:00-04:00,2020-09-01T11:10:00+00:00,2020-09-01T07:15:00-04:00,2020-09-01T11:15:00+00:00,15.2
2020-09-01T07:15:00-04:00,2020-09-01T11:15:00+00:00,2020-09-01T07:20:00-04:00,2020-09-01T11:20:00+00:00,16.6
2020-09-01T07:20:00-04:00,2020-09-01T11:20:00+00:00,2020-09-01T07:25:00-04:00,2020-09-01T11:25:00+00:00,18.0
2020-09-01T07:25:00-04:00,2020-09-01T11:25:00+00:00,2020-09-01T07:30:00-04:00,2020-09-01T11:30:00+00:00,24.0
2020-09-01T07:30:00-04:00,2020-09-01T11:30:00+00:00,2020-09-01T07:35:00-04:00,2020-09-01T11:35:00+00:00,28.0
2020-09-01T07:35:00-04:00,2020-09-01T11:35:00+00:00,2020-09-01T07:40:00-04:00,2020-09-01T11:40:00+00:00,32.0
2020-09-01T07:40:00-04:00,2020-09-01T11:40:00+00:00,2020-09-01T07:45:00-04:00,2020-09-01T11:45:00+00:00,36.666666666666664
2020-09-01T07:45:00-04:00,2020-09-01T11:45:00+00:00,2020-09-01T07:50:00-04:00,2020-09-01T11:50:00+00:00,41.333333333333336
2020-09-01T07:50:00-04:00,2020-09-01T11:50:00+00:00,2020-09-01T07:55:00-04:00,2020-09-01T11:55:00+00:00,46.0
2020-09-01T07:55:00-04:00,2020-09-01T11:55:00+00:00,2020-09-01T08:00:00-04:00,2020-09-01T12:00:00+00:00,51.0
2020-09-01T08:00:00-04:00,2020-09-01T12:00:00+00:00,2020-09-01T08:05:00-04:00,2020-09-01T12:05:00+00:00,56.0
2020-09-01T08:05:00-04:00,2020-09-01T12:05:00+00:00,2020-09-01T08:10:00-04:00,2020-09-01T12:10:00+00:00,61.0
2020-09-01T08:10:00-04:00,2020-09-01T12:10:00+00:00,2020-09-01T08:15:00-04:00,2020-09-01T12:15:00+00:00,63.333333333333336
2020-09-01T08:15:00-04:00,2020-09-01T12:15:00+00:00,2020-09-01T08:20:00-04:00,2020-09-01T12:20:00+00:00,65.66666666666667
2020-09-01T08:20:00-04:00,2020-09-01T12:20:00+00:00,2020-09-01T08:25:00-04:00,2020-09-01T12:25:00+00:00,68.0
2020-09-01T08:25:00-04:00,2020-09-01T12:25:00+00:00,2020-09-01T08:30:00-04:00,2020-09-01T12:30:00+00:00,68.5
2020-09-01T08:30:00-04:00,2020-09-01T12:30:00+00:00,2020-09-01T08:35:00-04:00,2020-09-01T12:35:00+00:00,69.0
2020-09-01T08:35:00-04:00,2020-09-01T12:35:00+00:00,2020-09-01T08:40:00-04:00,2020-09-01T12:40:00+00:00,87.0
2020-09-01T08:40:00-04:00,2020-09-01T12:40:00+00:00,2020-09-01T08:45:00-04:00,2020-09-01T12:45:00+00:00,89.0
2020-09-01T08:45:00-04:00,2020-09-01T12:45:00+00:00,2020-09-01T08:50:00-04:00,2020-09-01T12:50:00+00:00,91.0
2020-09-01T08:50:00-04:00,2020-09-01T12:50:00+00:00,2020-09-01T08:55:00-04:00,2020-09-01T12:55:00+00:00,93.0
2020-09-01T08:55:00-04:00,2020-09-01T12:55:00+00:00,2020-09-01T09:00:00-04:00,2020-09-01T13:00:00+00:00,88.0
2020-09-01T09:00:00-04:00,2020-09-01T13:00:00+00:00,2020-09-01T09:05:00-04:00,2020-09-01T13:05:00+00:00,92.66666666666667
2020-09-01T09:05:00-04:00,2020-09-01T13:05:00+00:00,2020-09-01T09:10:00-04:00,2020-09-01T13:10:00+00:00,97.33333333333333
2020-09-01T09:10:00-04:00,2020-09-01T13:10:00+00:00,2020-09-01T09:15:00-04:00,2020-09-01T13:15:00+00:00,102.0
2020-09-01T09:15:00-04:00,2020-09-01T13:15:00+00:00,2020-09-01T09:20:00-04:00,2020-09-01T13:20:00+00:00,107.66666666666667
2020-09-01T09:20:00-04:00,2020-09-01T13:20:00+00:00,2020-09-01T09:25:00-04:00,2020-09-01T13:25:00+00:00,113.33333333333333
2020-09-01T09:25:00-04:00,2020-09-01T13:25:00+00:00,2020-09-01T09:30:00-04:00,2020-09-01T13:30:00+00:00,119.0
2020-09-01T09:30:00-04:00,2020-09-01T13:30:00+00:00,2020-09-01T09:35:00-04:00,2020-09-01T13:35:00+00:00,115.5
2020-09-01T09:35:00-04:00,2020-09-01T13:35:00+00:00,2020-09-01T09:40:00-04:00,2020-09-01T13:40:00+00:00,112.0
2020-09-01T09:40:00-04:00,2020-09-01T13:40:00+00:00,2020-09-01T09:45:00-04:00,2020-09-01T13:45:00+00:00,114.33333333333333
2020-09-01T09:45:00-04:00,2020-09-01T13:45:00+00:00,2020-09-01T09:50:00-04:00,2020-09-01T13:50:00+00:00,116.66666666666667
2020-09-01T09:50:00-04:00,2020-09-01T13:50:00+00:00,2020-09-01T09:55:00-04:00,2020-09-01T13:55:00+00:00,119.0
2020-09-01T09:55:00-04:00,2020-09-01T13:55:00+00:00,2020-09-01T10:00:00-04:00,2020-09-01T14:00:00+00:00,124.8
2020-09-01T10:00:00-04:00,2020-09-01T14:00:00+00:00,2020-09-01T10:05:00-04:00,2020-09-01T14:05:00+00:00,130.6
2020-09-01T10:05:00-04:00,2020-09-01T14:05:00+00:00,2020-09-01T10:10:00-04:00,2020-09-01T14:10:00+00:00,136.4
2020-09-01T10:10:00-04:00,2020-09-01T14:10:00+00:00,2020-09-01T10:15:00-04:00,2020-09-01T14:15:00+00:00,142.2
2020-09-01T10:15:00-04:00,2020-09-01T14:15:00+00:00,2020-09-01T10:20:00-04:00,2020-09-01T14:20:00+00:00,148.0
2020-09-01T10:20:00-04:00,2020-09-01T14:20:00+00:00,2020-09-01T10:25:00-04:00,2020-09-01T14:25:00+00:00,154.0
2020-09-01T10:25:00-04:00,2020-09-01T14:25:00+00:00,2020-09-01T10:30:00-04:00,2020-09-01T14:30:00+00:00,149.0
2020-09-01T10:30:00-04:00,2020-09-01T14:30:00+00:00,2020-09-01T10:35:00-04:00,2020-09-01T14:35:00+00:00,144.0
2020-09-01T10:35:00-04:00,2020-09-01T14:35:00+00:00,2020-09-01T10:40:00-04:00,2020-09-01T14:40:00+00:00,139.0
2020-09-01T10:40:00-04:00,2020-09-01T14:40:00+00:00,2020-09-01T10:45:00-04:00,2020-09-01T14:45:00+00:00,146.33333333333334
2020-09-01T10:45:00-04:00,2020-09-01T14:45:00+00:00,2020-09-01T10:50:00-04:00,2020-09-01T14:50:00+00:00,153.66666666666666
2020-09-01T10:50:00-04:00,2020-09-01T14:50:00+00:00,2020-09-01T10:55:00-04:00,2020-09-01T14:55:00+00:00,161.0
2020-09-01T10:55:00-04:00,2020-09-01T14:55:00+00:00,2020-09-01T11:00:00-04:00,2020-09-01T15:00:00+00:00,161.0
2020-09-01T11:00:00-04:00,2020-09-01T15:00:00+00:00,2020-09-01T11:05:00-04:00,2020-09-01T15:05:00+00:00,161.0
2020-09-01T11:05:00-04:00,2020-09-01T15:05:00+00:00,2020-09-01T11:10:00-04:00,2020-09-01T15:10:00+00:00,161.0
2020-09-01T11:10:00-04:00,2020-09-01T15:10:00+00:00,2020-09-01T11:15:00-04:00,2020-09-01T15:15:00+00:00,161.0
2020-09-01T11:15:00-04:00,2020-09-01T15:15:00+00:00,2020-09-01T11:20:00-04:00,2020-09-01T15:20:00+00:00,159.5
2020-09-01T11:20:00-04:00,2020-09-01T15:20:00+00:00,2020-09-01T11:25:00-04:00,2020-09-01T15:25:00+00:00,158.0
2020-09-01T11:25:00-04:00,2020-09-01T15:25:00+00:00,2020-09-01T11:30:00-04:00,2020-09-01T15:30:00+00:00,156.5
2020-09-01T11:30:00-04:00,2020-09-01T15:30:00+00:00,2020-09-01T11:35:00-04:00,2020-09-01T15:35:00+00:00,155.0
2020-09-01T11:35:00-04:00,2020-09-01T15:35:00+00:00,2020-09-01T11:40:00-04:00,2020-09-01T15:40:00+00:00,159.0
2020-09-01T11:40:00-04:00,2020-09-01T15:40:00+00:00,2020-09-01T11:45:00-04:00,2020-09-01T15:45:00+00:00,160.66666666666666
2020-09-01T11:45:00-04:00,2020-09-01T15:45:00+00:00,2020-09-01T11:50:00-04:00,2020-09-01T15:50:00+00:00,162.33333333333334
2020-09-01T11:50:00-04:00,2020-09-01T15:50:00+00:00,2020-09-01T11:55:00-04:00,2020-09-01T15:55:00+00:00,164.0
2020-09-01T11:55:00-04:00,2020-09-01T15:55:00+00:00,2020-09-01T12:00:00-04:00,2020-09-01T16:00:00+00:00,171.0
