interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,wind
2023-12-31T00:00:00-05:00,2023-12-31T05:00:00+00:00,2024-01-01T00:00:00-05:00,2024-01-01T05:00:00+00:00,479317.0
2024-01-01T00:00:00-05:00,2024-01-01T05:00:00+00:00,2024-01-02T00:00:00-05:00,2024-01-02T05:00:00+00:00,2534843.0
2024-01-02T00:00:00-05:00,2024-01-02T05:00:00+00:00,2024-01-03T00:00:00-05:00,2024-01-03T05:00:00+00:00,3735279.0
2024-01-03T00:00:00-05:00,2024-01-03T05:00:00+00:00,2024-01-04T00:00:00-05:00,2024-01-04T05:00:00+00:00,1862771.0
2024-01-04T00:00:00-05:00,2024-01-04T05:00:00+00:00,2024-01-05T00:00:00-05:00,2024-01-05T05:00:00+00:00,938155.0
2024-01-05T00:00:00-05:00,2024-01-05T05:00:00+00:00,2024-01-06T00:00:00-05:00,2024-01-06T05:00:00+00:00,1714294.0
2024-01-06T00:00:00-05:00,2024-01-06T05:00:00+00:00,2024-01-07T00:00:00-05:00,2024-01-07T05:00:00+00:00,1049213.0
2024-01-07T00:00:00-05:00,2024-01-07T05:00:00+00:00,2024-01-08T00:00:00-05:00,2024-01-08T05:00:00+00:00,1406004.0
2024-01-08T00:00:00-05:00,2024-01-08T05:00:00+00:00,2024-01-09T00:00:00-05:00,2024-01-09T05:00:00+00:00,3730234.0
2024-01-09T00:00:00-05:00,2024-01-09T05:00:00+00:00,2024-01-10T00:00:00-05:00,2024-01-10T05:00:00+00:00,5500986.0
2024-01-10T00:00:00-05:00,2024-01-10T05:00:00+00:00,2024-01-11T00:00:00-05:00,2024-01-11T05:00:00+00:00,3112410.0
2024-01-11T00:00:00-05:00,2024-01-11T05:00:00+00:00,2024-01-12T00:00:00-05:00,2024-01-12T05:00:00+00:00,3067880.0
2024-01-12T00:00:00-05:00,2024-01-12T05:00:00+00:00,2024-01-13T00:00:00-05:00,2024-01-13T05:00:00+00:00,6252310.0
2024-01-13T00:00:00-05:00,2024-01-13T05:00:00+00:00,2024-01-14T00:00:00-05:00,2024-01-14T05:00:00+00:00,6399208.0
2024-01-14T00:00:00-05:00,2024-01-14T05:00:00+00:00,2024-01-15T00:00:00-05:00,2024-01-15T05:00:00+00:00,4748739.0
