operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0001,0.0001,0.0,-0.0001
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-1.0,0.325,-3.9675,-0.0,21.0325,-25.0
-1.0,0.55,-4.42,-0.0,20.58,-25.0
-1.0,0.775,-5.3275,-0.0,19.6725,-25.0
-0.1111,0.8,-0.6503,-0.0,2.1275,-2.7777
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.52,0.6556,14.2233,27.2233,0.0,-13.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
1.0,0.3778,28.6925,53.6925,0.0,-25.0
1.0,0.1,29.445,54.445,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-1.0,0.325,-10.7175,-0.0,14.2825,-25.0
-1.0,0.55,-9.5225,-0.0,15.4775,-25.0
-0.1111,0.575,-1.4153,-0.0,1.3625,-2.7777
-0.0,0.575,-0.0,0.0,-0.0,-0.0
-0.0,0.575,-0.0,-0.0,0.0,-0.0
-1.0,0.8,-9.6425,-0.0,15.3575,-25.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
1.0,0.5222,40.095,65.095,0.0,-25.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
1.0,0.2444,59.6175,84.6175,0.0,-25.0
0.52,0.1,19.0853,32.0853,0.0,-13.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.2346,0.1528,-3.6092,-0.0,2.2547,-5.8639
-1.0,0.3778,-14.5075,-0.0,10.4925,-25.0
-0.0,0.3778,-0.0002,-0.0,0.0001,-0.0003
-0.0,0.3778,-0.0,-0.0,0.0,-0.0
-0.0,0.3778,-0.0,-0.0,0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
1.0,0.1,26.98,51.98,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.3457,0.1778,-2.7265,-0.0,5.9154,-8.642
-1.0,0.4028,-6.7925,-0.0,18.2075,-25.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
-0.0,0.4028,-0.0,0.0,-0.0,-0.0
-0.0,0.4028,-0.0,-0.0,0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
0.0,0.4028,0.0,0.0,0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
-0.0,0.4028,0.0,0.0,-0.0,-0.0
0.0,0.4028,0.0,0.0,0.0,-0.0
0.0,0.4028,0.0,0.0,0.0,-0.0
1.0,0.125,115.58,140.58,0.0,-25.0
0.0,0.125,0.0,0.0,0.0,-0.0
-0.0,0.125,0.0,0.0,-0.0,-0.0
-0.0,0.125,-0.0,-0.0,0.0,-0.0
-0.0,0.125,-0.0,-0.0,0.0,-0.0
-0.0,0.125,-0.0,-0.0,0.0,-0.0
-1.0,0.35,-7.105,-0.0,17.895,-25.0
-1.0,0.575,-7.1975,-0.0,17.8025,-25.0
-1.0,0.8,-6.5575,-0.0,18.4425,-25.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.52,0.6556,30.9023,43.9023,0.0,-13.0
1.0,0.3778,212.6525,237.6525,0.0,-25.0
1.0,0.1,129.5725,154.5725,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-25.34,0.0,-0.34,-25.0
-1.0,0.55,-23.1975,-0.0,1.8025,-25.0
-1.0,0.775,-24.215,-0.0,0.785,-25.0
-0.1111,0.8,-2.8883,0.0,-0.1106,-2.7778
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.33,0.7083,12.9996,21.2497,0.0,-8.2501
1.0,0.4306,95.615,120.615,0.0,-25.0
-0.0,0.4306,0.0,0.0,-0.0,-0.0
-0.0,0.4306,-0.0,0.0,-0.0,-0.0
-0.0,0.4306,-0.0,0.0,-0.0,-0.0
-0.0,0.4306,-0.0,0.0,-0.0,-0.0
-1.0,0.6556,-31.405,0.0,-6.405,-25.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
1.0,0.3778,113.7425,138.7425,0.0,-25.0
1.0,0.1,74.4025,99.4025,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0001,-0.0,0.0,-0.0001
-0.0,0.1,-0.0003,-0.0,0.0001,-0.0004
-1.0,0.325,-18.36,-0.0,6.64,-25.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.0,0.325,-0.0,-0.0,0.0,-0.0
-0.1111,0.35,-2.1258,-0.0,0.6512,-2.777
-1.0,0.575,-10.395,0.0,14.605,-25.0
-1.0,0.8,-12.9475,-0.0,12.0525,-25.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
