interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,market,location,location_type,pnode,lmp,energy,congestion,loss
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AEC,Settlement Location,SOUC,11.9659,5.704,6.1008,0.1611
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_CSWS,Settlement Location,CSWS_AECC_LA,10.7533,5.704,4.8381,0.2112
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_ELKINS,Settlement Location,CSWSELKINSUNELKINS_RA,3.8504,5.704,-2.0355,0.1819
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_FITZHUGH,Settlement Location,CSWSFITZHUGHPLT1,11.9919,5.704,6.0482,0.2397
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_FLTCREEK,Settlement Location,CSWSFLINTCRKUN1_JOU_AECC_RA,3.6676,5.704,-2.1397,0.1033
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_FULTON,Settlement Location,CSWSFULTON_CUNFULT_RA,10.5779,5.704,4.7337,0.1402
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_HYDRO13,Settlement Location,CSWSLD13UN1_RA,9.8894,5.704,4.1421,0.0433
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECC_JWTURK,Settlement Location,CSWSTURK_PPUNTURK_AECC_RA,9.8423,5.704,4.0485,0.0898
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AECI,Interface,AECI,8.4483,5.704,2.602,0.1423
2026-02-27T23:00:00-06:00,2026-02-28T05:00:00+00:00,2026-02-28T00:00:00-06:00,2026-02-28T06:00:00+00:00,DAY_AHEAD_HOURLY,AEPM_CSWS,Settlement Location,CSWS_LA,6.901,5.704,1.0513,0.1457
