title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
Comments of the New Jersey Board of Public Utilities in response to the 11/25/2025 Complaint of Independent Market Monitor for PJM under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'NJBPU_Comments_on_IMM_Complaint.pdf', 'file_desc': 'No description given', 'file_size': 246344, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F7A1A8FA-879F-C6E3-ADB1-9B23E0300000'}]","['AUTHOR: New Jersey Board of Public Utilities', 'AGENT: State of New Jersey, Law & Public Safety, Division of Law', 'AUTHOR: New Jersey Board of Public Utilities', 'AGENT: State of New Jersey, Law & Public Safety, Division of Law', 'AUTHOR: New Jersey Board of Public Utilities', 'AGENT: State of New Jersey, Law & Public Safety, Division of Law', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Governor Josh Shapiro and the Commonwealth of Pennsylvania Supporting Timely Action to Address Unjust and Unreasonable Rates in PJM RPM under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'Comments of Governor Shapiro and the Commonwealth of Pennsylvania in EL26-30.pdf', 'file_desc': 'Comments of Governor Shapiro and the Commonwealth of Pennsylvania', 'file_size': 466376, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A9DC292F-D666-C84F-92A6-9B23D0F00000'}]","['AGENT: Roselle LLP', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Governor Josh Shapiro and the Commonwealth of Pennsylvania']"
"Answer of Indicated PJM Interconnection, L.L.C. Transmission Owners to the 11/21/2025 Motion for Expedited Action filed by Constellation Energy Generation, LLC under EL25-49 et. al.",12/08/2025,"['EL25-49-000', 'AD24-11-000', 'EL25-20-000']",Submittal,['Electric'],,"[{'file_name': ""TOs Joint Comments to Constellation's Motion 12-8-25.pdf"", 'file_desc': 'No description given', 'file_size': 352270, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=198AE412-0B08-C96D-9A4D-9AFFFAD00001'}]","['AUTHOR: Exelon Corporation', 'AUTHOR: Old Dominion', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: City Of Cleveland, Ohio', 'AGENT: Exelon BSC-Legal Regulatory', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: FIRST ENERGY CORPORATION', 'AGENT: Exelon BSC-Legal Regulatory', 'AGENT: Exelon BSC-Legal Regulatory', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: AMP Transmission, LLC', 'AGENT: Exelon BSC-Legal Regulatory', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: City of Hamilton', 'AUTHOR: Duquesne Light Company', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: East Kentucky Power Cooperative, Inc.', 'AUTHOR: PPL Corporation', 'AUTHOR: Wabash Valley Power Association', 'AGENT: Exelon BSC-Legal Regulatory', 'RECIPIENT: Office of the Secretary, FERC']"
"Answer of Exelon Corporation to the Motion for Expedited Action of Constellation Energy Generation, LLC, under EL25-49, et al.",12/08/2025,"['EL25-49-000', 'AD24-11-000', 'EL25-20-000']",Submittal,['Electric'],,"[{'file_name': ""(CUI-PRIV-HC) Exelon Answer to Constellation's Motion_Privileged Version 12-8-25.pdf"", 'file_desc': 'CUI/PRIV/HC Exelon Answer to Constellation Motion to Expedite', 'file_size': 344820, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=37067673-E425-CA9D-AF8C-9AFFEAB00000'}]","['AUTHOR: Exelon Corporation', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: Exelon Corporation', 'AGENT: Exelon Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of ENGIE North America Inc. re the Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.,12/08/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'RM26-4 ENGIE ANOPR Reply Comments.pdf', 'file_desc': 'Reply comments of ENGIE North America, Inc. under RM26-4-000.', 'file_size': 205259, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=3C79B002-DCCB-CC6D-9D5B-9AFE14500000'}]","['AUTHOR: ENGIE North America Inc.', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: ENGIE North America Inc.']"
Reply Comments of International Energy Credit Association re the Notice Inviting Comments re the proposed Advanced Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'IECA Reply Comments (RM26-4-000) (Final).pdf', 'file_desc': 'Reply Comments of International Energy Credit Association', 'file_size': 228053, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8BB3B122-3C3E-CD10-9E59-9AF088200000'}]","['AUTHOR: International Energy Credit Association', 'AGENT: Haynes and Boone LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of Google LLC re the Advanced Notice of Proposed Rulemaking proposal re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Reply Comments of Google LLC.pdf', 'file_desc': 'Reply Comments of Google LLC', 'file_size': 216396, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=88854AEB-309A-C2A0-A785-9AF082E00000'}]","['AUTHOR: Google LLC', 'AGENT: Wilson Sonsini Goodrich & Rosati, P.C.', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Google LLC', 'AGENT: Google LLC']"
"Supporting Reply Comments of Constellation Energy Generation, LLC in support of Advance Notice of Proposed Rulemaking on Ensuring the Timely and Orderly Interconnection of Large Loads under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Supporting Reply Comments of Constellation Energy.pdf', 'file_desc': 'No description given', 'file_size': 1326062, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=ED9AF575-7F29-CAC8-9C50-9AF07CB00000'}]","['AUTHOR: Constellation Energy Generation, LLC', 'AGENT: DLA Piper LLP (US)', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the California Public Utilities Commission re FERC's 10/27/2025 Notice Inviting Comments on the Advance Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FERC Docket NO. RM26-4-000 Reply Comments of the CPUC.pdf', 'file_desc': 'No description given', 'file_size': 277793, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=96DD97AF-D772-C4E5-9C50-9AF07B600000'}]","['AUTHOR: California Public Utilities Commission', 'AGENT: California Public Utilities Commission', 'RECIPIENT: Office of the Secretary, FERC']"
"Reply Comments of Switch, Ltd. re the Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Switch Reply Comments on FERC Large Load Interconnection ANOPR (Final 12.5.2025).pdf', 'file_desc': 'No description given', 'file_size': 16157, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2B9FB08D-39B8-C625-9D5A-9AF07D900000'}]","['AUTHOR: Switch, Ltd.', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
