operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
-0.0,0.725,-0.0,-0.0,-0.0,0.0
0.0,0.725,-0.0,-0.0,0.0,0.0
100.0,0.4472,6194.9383,8694.9383,0.0,-2500.0
