operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
0.0,0.5,0.0,0.0,0.0,-0.0
-0.0,0.5,0.0,0.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,-0.0
0.0,0.5,0.0,0.0,0.0,-0.0
0.0,0.5,0.0,0.0,0.0,-0.0
0.0,0.5,0.0,0.0,0.0,-0.0
88.0,0.3778,479.16,1007.16,0.0,-528.0
0.0,0.3778,0.0,0.0,0.0,-0.0
100.0,0.2389,771.0,1371.0,0.0,-600.0
0.0,0.2389,0.0,0.0,0.0,-0.0
0.0,0.2389,0.0,0.0,0.0,-0.0
100.0,0.1,561.5,1161.5,0.0,-600.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-19.0,0.1,-505.84,-511.92,120.08,-114.0
-57.0,0.1528,-250.965,-279.6075,370.6425,-342.0
-0.0,0.1264,-646.25,-646.25,0.0,-0.0
-0.0,0.1,-589.0,-589.0,0.0,-0.0
-100.0,0.2125,122.5,-0.0,722.5,-600.0
-100.0,0.325,168.75,-0.0,768.75,-600.0
-100.0,0.4375,137.0,-0.0,737.0,-600.0
-100.0,0.55,164.0,-0.0,764.0,-600.0
-100.0,0.6625,166.25,-0.0,766.25,-600.0
-100.0,0.775,164.0,-0.0,764.0,-600.0
-0.0,0.7486,-569.0,-569.0,0.0,-0.0
-0.0,0.7222,-671.75,-671.75,0.0,-0.0
-75.0,0.8,-89.1249,-180.4375,541.3126,-450.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
100.0,0.6611,926.75,1526.75,0.0,-600.0
100.0,0.5222,1020.5,1620.5,0.0,-600.0
100.0,0.3833,1171.75,1771.75,0.0,-600.0
100.0,0.2444,782.0,1382.0,0.0,-600.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,-0.0,0.0,-0.0
-0.0,0.2444,-0.0,-0.0,0.0,-0.0
-100.0,0.3569,-542.25,-0.0,57.75,-600.0
-100.0,0.4694,-541.75,-0.0,58.25,-600.0
-100.0,0.5819,-542.0,-0.0,58.0,-600.0
-100.0,0.6944,-542.5,-0.0,57.5,-600.0
-93.8272,0.8,-526.3703,-0.0,36.5926,-562.9629
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,-0.0,0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,-0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
-0.0,0.8,0.0,0.0,-0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
0.0,0.8,0.0,0.0,0.0,-0.0
100.0,0.6611,798.5,1398.5,0.0,-600.0
0.0,0.6611,0.0,0.0,0.0,-0.0
100.0,0.5222,6350.2501,6950.2501,0.0,-600.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,-0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
-0.0,0.5222,0.0,0.0,-0.0,-0.0
0.0,0.5222,0.0,0.0,0.0,-0.0
100.0,0.3833,853.25,1453.25,0.0,-600.0
0.0,0.3833,0.0,0.0,0.0,-0.0
0.0,0.3833,0.0,0.0,0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
0.0,0.3833,0.0,0.0,0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
0.0,0.3833,0.0,0.0,0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,-0.0,0.0,-0.0,-0.0
-0.0,0.3833,-0.0,0.0,-0.0,-0.0
-0.0,0.3833,-0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
-0.0,0.3833,0.0,0.0,-0.0,-0.0
0.0,0.3833,0.0,0.0,0.0,-0.0
100.0,0.2444,1042.0,1642.0,0.0,-600.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,-0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
-0.0,0.2444,0.0,0.0,-0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
0.0,0.2444,0.0,0.0,0.0,-0.0
100.0,0.1056,997.75,1597.75,0.0,-600.0
0.0,0.1056,0.0,0.0,0.0,-0.0
0.0,0.1056,0.0,0.0,0.0,-0.0
0.0,0.1056,0.0,0.0,0.0,-0.0
0.0,0.1056,0.0,0.0,0.0,-0.0
0.0,0.1056,0.0,0.0,0.0,-0.0
0.0,0.1056,0.0,0.0,0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-0.0,0.1056,-0.0,0.0,-0.0,-0.0
-39.5888,0.1501,-240.8978,0.0,-3.365,-237.5328
-100.0,0.2626,-603.5,0.0,-3.5,-600.0
-100.0,0.3751,-605.25,0.0,-5.25,-600.0
-100.0,0.4876,-607.75,0.0,-7.75,-600.0
-25.8433,0.5167,-157.2566,0.0,-2.1967,-155.0599
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0001,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,-0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
-0.0,0.5167,0.0,0.0,-0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
0.0,0.5167,0.0,0.0,0.0,-0.0
100.0,0.3778,800.5,1400.5,0.0,-600.0
100.0,0.2389,1408.75,2008.75,0.0,-600.0
100.0,0.1,1348.25,1948.25,0.0,-600.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0001,-0.0,0.0,-0.0001
-100.0,0.2125,-589.5,-0.0,10.5,-600.0
-23.4568,0.2389,-138.9813,-0.0,1.7593,-140.7406
-0.0,0.2389,-0.0,-0.0,0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,-0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,-0.0
-0.0,0.2389,0.0,0.0,-0.0,-0.0
