hour_utc,lmp
2010-12-01 06:00:00,23.9025
2010-12-01 07:00:00,22.395
2010-12-01 08:00:00,17.3025
2010-12-01 09:00:00,22.3725
2010-12-01 10:00:00,24.8175
2010-12-01 11:00:00,26.61
2010-12-01 12:00:00,38.365
2010-12-01 13:00:00,31.464999999999996
2010-12-01 14:00:00,27.39
2010-12-01 15:00:00,26.965
2010-12-01 16:00:00,24.717499999999998
2010-12-01 17:00:00,22.189999999999998
2010-12-01 18:00:00,21.5325
2010-12-01 19:00:00,21.2425
2010-12-01 20:00:00,21.275
2010-12-01 21:00:00,19.862499999999997
2010-12-01 22:00:00,20.24
2010-12-01 23:00:00,25.2575
2010-12-02 00:00:00,27.25
2010-12-02 01:00:00,26.665
2010-12-02 02:00:00,15.4325
2010-12-02 03:00:00,2.2024999999999997
2010-12-02 04:00:00,1.6800000000000002
2010-12-02 05:00:00,1.4175
2010-12-02 06:00:00,1.225
2010-12-02 07:00:00,1.755
2010-12-02 08:00:00,2.0375
2010-12-02 09:00:00,9.3125
2010-12-02 10:00:00,20.134999999999998
2010-12-02 11:00:00,22.317500000000003
2010-12-02 12:00:00,27.575
2010-12-02 13:00:00,28.365000000000002
2010-12-02 14:00:00,27.52
2010-12-02 15:00:00,26.365000000000002
2010-12-02 16:00:00,23.1425
2010-12-02 17:00:00,24.824999999999996
2010-12-02 18:00:00,25.752499999999998
2010-12-02 19:00:00,25.0425
2010-12-02 20:00:00,22.974999999999998
2010-12-02 21:00:00,25.6575
2010-12-02 22:00:00,25.7725
2010-12-02 23:00:00,29.94
2010-12-03 00:00:00,36.61
2010-12-03 01:00:00,32.057500000000005
2010-12-03 02:00:00,28.5725
2010-12-03 03:00:00,27.0825
2010-12-03 04:00:00,24.227500000000003
2010-12-03 05:00:00,22.745000000000005
2010-12-03 06:00:00,26.927500000000002
2010-12-03 07:00:00,21.807500000000005
2010-12-03 08:00:00,20.459999999999997
2010-12-03 09:00:00,20.4825
2010-12-03 10:00:00,22.167500000000004
2010-12-03 11:00:00,29.044999999999998
2010-12-03 12:00:00,29.44
2010-12-03 13:00:00,28.6225
2010-12-03 14:00:00,26.017500000000002
2010-12-03 15:00:00,27.267500000000002
2010-12-03 16:00:00,29.3925
2010-12-03 17:00:00,29.6975
2010-12-03 18:00:00,27.8275
